00:02.442  blend            | Read blend: "/Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/asset-staging/player_hands_proportions_20260911/mac_output/iteration_01/bilateral_hands_proportions.blend"
19:49:59 | INFO: Data are loaded, start creating Blender stuff
19:49:59 | INFO: Blender create Mesh node FittedLeather.001
19:49:59 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.002
19:50:00 | INFO: Blender create Mesh node Nail_indexMesh
19:50:00 | INFO: Blender create Mesh node Nail_littleMesh
19:50:00 | INFO: Blender create Mesh node Nail_middleMesh
19:50:00 | INFO: Blender create Mesh node Nail_ringMesh
19:50:00 | INFO: Blender create Mesh node Nail_thumbMesh
19:50:00 | INFO: Blender create Mesh node TailoredClothSleeve.001
19:50:00 | INFO: Blender create Mesh node WristTransitionMesh_v1
19:50:00 | INFO: glTF import finished in 0.15s
19:50:00 | INFO: Data are loaded, start creating Blender stuff
19:50:00 | INFO: Blender create Mesh node FittedLeather.003
19:50:00 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.003
19:50:00 | INFO: Blender create Mesh node Nail_indexMesh.001
19:50:00 | INFO: Blender create Mesh node Nail_littleMesh.001
19:50:00 | INFO: Blender create Mesh node Nail_middleMesh.001
19:50:00 | INFO: Blender create Mesh node Nail_ringMesh.001
19:50:00 | INFO: Blender create Mesh node Nail_thumbMesh.001
19:50:00 | INFO: Blender create Mesh node TailoredClothSleeve.003
19:50:00 | INFO: Blender create Mesh node WristTransitionMesh_v1.001
19:50:00 | INFO: glTF import finished in 0.18s
00:06.848  blend            | Read blend: "/Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/asset-staging/player_fingers_detail_20260911/mac_output/iteration_04/bilateral_hands_finger_detail.blend"
19:50:10 | INFO: Data are loaded, start creating Blender stuff
19:50:10 | INFO: Blender create Mesh node FittedLeather.001
19:50:10 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.002
19:50:10 | INFO: Blender create Mesh node Nail_indexMesh
19:50:10 | INFO: Blender create Mesh node Nail_littleMesh
19:50:10 | INFO: Blender create Mesh node Nail_middleMesh
19:50:10 | INFO: Blender create Mesh node Nail_ringMesh
19:50:10 | INFO: Blender create Mesh node Nail_thumbMesh
19:50:10 | INFO: Blender create Mesh node TailoredClothSleeve.001
19:50:10 | INFO: Blender create Mesh node WristTransitionMesh_v1
19:50:10 | INFO: glTF import finished in 0.16s
19:50:14 | INFO: Data are loaded, start creating Blender stuff
19:50:14 | INFO: Blender create Mesh node FittedLeather.003
19:50:14 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.003
19:50:14 | INFO: Blender create Mesh node Nail_indexMesh.001
19:50:14 | INFO: Blender create Mesh node Nail_littleMesh.001
19:50:14 | INFO: Blender create Mesh node Nail_middleMesh.001
19:50:14 | INFO: Blender create Mesh node Nail_ringMesh.001
19:50:14 | INFO: Blender create Mesh node Nail_thumbMesh.001
19:50:14 | INFO: Blender create Mesh node TailoredClothSleeve.003
19:50:14 | INFO: Blender create Mesh node WristTransitionMesh_v1.001
19:50:14 | INFO: glTF import finished in 0.20s
FINGER_DETAIL_VERIFICATION passed []
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)

Blender quit
