00:01.825  blend            | Read blend: "/Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/asset-staging/player_hands_realism_20260911/mac_output/iteration_04/bilateral_hands_realistic.blend"
/Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/asset-staging/player_hands_proportions_20260911/tools/verify_proportions.py:65: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  assert material.use_nodes
07:08:06 | INFO: Data are loaded, start creating Blender stuff
07:08:06 | INFO: Blender create Mesh node FittedLeather.001
07:08:06 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.002
07:08:06 | INFO: Blender create Mesh node Nail_indexMesh
07:08:06 | INFO: Blender create Mesh node Nail_littleMesh
07:08:06 | INFO: Blender create Mesh node Nail_middleMesh
07:08:06 | INFO: Blender create Mesh node Nail_ringMesh
07:08:06 | INFO: Blender create Mesh node Nail_thumbMesh
07:08:06 | INFO: Blender create Mesh node TailoredClothSleeve.001
07:08:06 | INFO: Blender create Mesh node WristTransitionMesh_v1
07:08:06 | INFO: glTF import finished in 0.11s
07:08:06 | INFO: Data are loaded, start creating Blender stuff
07:08:06 | INFO: Blender create Mesh node FittedLeather.003
07:08:06 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.003
07:08:07 | INFO: Blender create Mesh node Nail_indexMesh.001
07:08:07 | INFO: Blender create Mesh node Nail_littleMesh.001
07:08:07 | INFO: Blender create Mesh node Nail_middleMesh.001
07:08:07 | INFO: Blender create Mesh node Nail_ringMesh.001
07:08:07 | INFO: Blender create Mesh node Nail_thumbMesh.001
07:08:07 | INFO: Blender create Mesh node TailoredClothSleeve.003
07:08:07 | INFO: Blender create Mesh node WristTransitionMesh_v1.001
07:08:07 | INFO: glTF import finished in 0.11s
00:04.722  blend            | Read blend: "/Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/asset-staging/player_hands_proportions_20260911/mac_output/iteration_01/bilateral_hands_proportions.blend"
07:08:11 | INFO: Data are loaded, start creating Blender stuff
07:08:11 | INFO: Blender create Mesh node FittedLeather.001
07:08:11 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.002
07:08:11 | INFO: Blender create Mesh node Nail_indexMesh
07:08:11 | INFO: Blender create Mesh node Nail_littleMesh
07:08:11 | INFO: Blender create Mesh node Nail_middleMesh
07:08:11 | INFO: Blender create Mesh node Nail_ringMesh
07:08:11 | INFO: Blender create Mesh node Nail_thumbMesh
07:08:11 | INFO: Blender create Mesh node TailoredClothSleeve.001
07:08:11 | INFO: Blender create Mesh node WristTransitionMesh_v1
07:08:11 | INFO: glTF import finished in 0.14s
07:08:14 | INFO: Data are loaded, start creating Blender stuff
07:08:14 | INFO: Blender create Mesh node FittedLeather.003
07:08:14 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.003
07:08:14 | INFO: Blender create Mesh node Nail_indexMesh.001
07:08:14 | INFO: Blender create Mesh node Nail_littleMesh.001
07:08:14 | INFO: Blender create Mesh node Nail_middleMesh.001
07:08:14 | INFO: Blender create Mesh node Nail_ringMesh.001
07:08:14 | INFO: Blender create Mesh node Nail_thumbMesh.001
07:08:14 | INFO: Blender create Mesh node TailoredClothSleeve.003
07:08:14 | INFO: Blender create Mesh node WristTransitionMesh_v1.001
07:08:14 | INFO: glTF import finished in 0.11s
PROPORTION_HANDS_VERIFICATION passed []
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)

Blender quit
