00:00.852  blend            | Read blend: "/Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/asset-staging/sword_shield_windows_export/animation/editable/Sword_Shield_Captured_Motion.blend"
01:20:05 | INFO: Data are loaded, start creating Blender stuff
01:20:05 | INFO: Blender create Mesh node FittedLeather
01:20:05 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.001
01:20:05 | INFO: Blender create Mesh node FingerlessLeatherGloveMesh.001
01:20:05 | INFO: Blender create Mesh node TailoredClothSleeve
01:20:05 | INFO: Blender create Mesh node NarrowWristConnection
01:20:05 | INFO: Blender create Mesh node FittedLeather.001
01:20:05 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh
01:20:05 | INFO: Blender create Mesh node FingerlessLeatherGloveMesh
01:20:05 | INFO: Blender create Mesh node TailoredClothSleeve.001
01:20:05 | INFO: Blender create Mesh node NarrowWristConnection.001
01:20:05 | INFO: Blender create Mesh node Sphere.142
01:20:05 | INFO: Blender create Mesh node FullerPolishedChannelMesh
01:20:05 | INFO: Blender create Mesh node GripBindingMesh
01:20:05 | INFO: Blender create Mesh node GripLeatherMesh
01:20:05 | INFO: Blender create Mesh node PittedBladeMesh
01:20:05 | INFO: Blender create Mesh node FlushTangPeenMesh
01:20:05 | INFO: glTF import finished in 0.42s
ROUNDTRIP_PASS ready 8.018984658519912e-07
01:20:06 | INFO: Data are loaded, start creating Blender stuff
01:20:06 | INFO: Blender create Mesh node FittedLeather.002
01:20:06 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.002
01:20:06 | INFO: Blender create Mesh node FingerlessLeatherGloveMesh.002
01:20:06 | INFO: Blender create Mesh node TailoredClothSleeve.002
01:20:06 | INFO: Blender create Mesh node NarrowWristConnection.002
01:20:06 | INFO: Blender create Mesh node FittedLeather.003
01:20:06 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.003
01:20:06 | INFO: Blender create Mesh node FingerlessLeatherGloveMesh.003
01:20:06 | INFO: Blender create Mesh node TailoredClothSleeve.003
01:20:06 | INFO: Blender create Mesh node NarrowWristConnection.003
01:20:06 | INFO: Blender create Mesh node Sphere.001
01:20:06 | INFO: Blender create Mesh node FullerPolishedChannelMesh.001
01:20:06 | INFO: Blender create Mesh node GripBindingMesh.001
01:20:06 | INFO: Blender create Mesh node GripLeatherMesh.001
01:20:06 | INFO: Blender create Mesh node PittedBladeMesh.001
01:20:06 | INFO: Blender create Mesh node FlushTangPeenMesh.001
01:20:06 | INFO: glTF import finished in 0.48s
ROUNDTRIP_PASS right_diagonal 9.429032843399909e-07
01:20:06 | INFO: Data are loaded, start creating Blender stuff
01:20:06 | INFO: Blender create Mesh node FittedLeather.004
01:20:07 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.004
01:20:07 | INFO: Blender create Mesh node FingerlessLeatherGloveMesh.004
01:20:07 | INFO: Blender create Mesh node TailoredClothSleeve.004
01:20:07 | INFO: Blender create Mesh node NarrowWristConnection.004
01:20:07 | INFO: Blender create Mesh node FittedLeather.005
01:20:07 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.005
01:20:07 | INFO: Blender create Mesh node FingerlessLeatherGloveMesh.005
01:20:07 | INFO: Blender create Mesh node TailoredClothSleeve.005
01:20:07 | INFO: Blender create Mesh node NarrowWristConnection.005
01:20:07 | INFO: Blender create Mesh node Sphere.002
01:20:07 | INFO: Blender create Mesh node FullerPolishedChannelMesh.002
01:20:07 | INFO: Blender create Mesh node GripBindingMesh.002
01:20:07 | INFO: Blender create Mesh node GripLeatherMesh.002
01:20:07 | INFO: Blender create Mesh node PittedBladeMesh.002
01:20:07 | INFO: Blender create Mesh node FlushTangPeenMesh.002
01:20:07 | INFO: glTF import finished in 0.51s
ROUNDTRIP_PASS left_reverse 8.141272473949357e-07
01:20:07 | INFO: Data are loaded, start creating Blender stuff
01:20:07 | INFO: Blender create Mesh node FittedLeather.006
01:20:07 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.006
01:20:07 | INFO: Blender create Mesh node FingerlessLeatherGloveMesh.006
01:20:07 | INFO: Blender create Mesh node TailoredClothSleeve.006
01:20:07 | INFO: Blender create Mesh node NarrowWristConnection.006
01:20:07 | INFO: Blender create Mesh node FittedLeather.007
01:20:07 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.007
01:20:08 | INFO: Blender create Mesh node FingerlessLeatherGloveMesh.007
01:20:08 | INFO: Blender create Mesh node TailoredClothSleeve.007
01:20:08 | INFO: Blender create Mesh node NarrowWristConnection.007
01:20:08 | INFO: Blender create Mesh node Sphere.003
01:20:08 | INFO: Blender create Mesh node FullerPolishedChannelMesh.003
01:20:08 | INFO: Blender create Mesh node GripBindingMesh.003
01:20:08 | INFO: Blender create Mesh node GripLeatherMesh.003
01:20:08 | INFO: Blender create Mesh node PittedBladeMesh.003
01:20:08 | INFO: Blender create Mesh node FlushTangPeenMesh.003
01:20:08 | INFO: glTF import finished in 0.53s
ROUNDTRIP_PASS overhead 7.468440799129894e-07
01:20:08 | INFO: Data are loaded, start creating Blender stuff
01:20:08 | INFO: Blender create Mesh node FittedLeather.008
01:20:08 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.008
01:20:08 | INFO: Blender create Mesh node FingerlessLeatherGloveMesh.008
01:20:08 | INFO: Blender create Mesh node TailoredClothSleeve.008
01:20:08 | INFO: Blender create Mesh node NarrowWristConnection.008
01:20:08 | INFO: Blender create Mesh node FittedLeather.009
01:20:08 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.009
01:20:08 | INFO: Blender create Mesh node FingerlessLeatherGloveMesh.009
01:20:08 | INFO: Blender create Mesh node TailoredClothSleeve.009
01:20:08 | INFO: Blender create Mesh node NarrowWristConnection.009
01:20:08 | INFO: Blender create Mesh node Sphere.004
01:20:08 | INFO: Blender create Mesh node FullerPolishedChannelMesh.004
01:20:08 | INFO: Blender create Mesh node GripBindingMesh.004
01:20:09 | INFO: Blender create Mesh node GripLeatherMesh.004
01:20:09 | INFO: Blender create Mesh node PittedBladeMesh.004
01:20:09 | INFO: Blender create Mesh node FlushTangPeenMesh.004
01:20:09 | INFO: glTF import finished in 0.45s
ROUNDTRIP_PASS shield_raise 7.498112495341047e-07
01:20:09 | INFO: Data are loaded, start creating Blender stuff
01:20:09 | INFO: Blender create Mesh node FittedLeather.010
01:20:09 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.010
01:20:09 | INFO: Blender create Mesh node FingerlessLeatherGloveMesh.010
01:20:09 | INFO: Blender create Mesh node TailoredClothSleeve.010
01:20:09 | INFO: Blender create Mesh node NarrowWristConnection.010
01:20:09 | INFO: Blender create Mesh node FittedLeather.011
01:20:09 | INFO: Blender create Mesh node ContinuousAnatomicalHandMesh.011
01:20:09 | INFO: Blender create Mesh node FingerlessLeatherGloveMesh.011
01:20:09 | INFO: Blender create Mesh node TailoredClothSleeve.011
01:20:09 | INFO: Blender create Mesh node NarrowWristConnection.011
01:20:09 | INFO: Blender create Mesh node Sphere.005
01:20:09 | INFO: Blender create Mesh node FullerPolishedChannelMesh.005
01:20:09 | INFO: Blender create Mesh node GripBindingMesh.005
01:20:09 | INFO: Blender create Mesh node GripLeatherMesh.005
01:20:09 | INFO: Blender create Mesh node PittedBladeMesh.005
01:20:09 | INFO: Blender create Mesh node FlushTangPeenMesh.005
01:20:09 | INFO: glTF import finished in 0.45s
ROUNDTRIP_PASS block_impact 7.725644763922901e-07
REOPEN_VALIDATION_PASS
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)

Blender quit
